```markdown
# HỒ ĐẮC PHƯƠNG

# Giáo trình  
# NGUYÊN LÝ HỆ ĐIỀU HÀNH  
*(Tái bản lần thứ nhất)*

```
TRƯỜNG CAO ĐẲNG  
CÔNG NGHỆ & KINH TẾ HÀ NỘI  
THƯ VIỆN
```

NHÀ XUẤT BẢN GIÁO DỤC VIỆT NAM


---

Công ty Cổ phần sách Đại học - Dạy nghề -- Nhà xuất bản Giáo dục Việt Nam giữ quyền công bố tác phẩm.

19 - 2010/CXB/254 - 2244/GD           Mã số: 7B751y0 - DAI

---

# MỤC LỤC

| Nội dung                                                 | Trang |
- **Vị trí file trên ổ đĩa:** Nhiều thao tác yêu cầu hệ thống sửa đổi dữ liệu trong file. Do đó, cần lưu thông tin về vị trí file để tránh việc đọc lại từ ổ đĩa cứng vị trí dữ liệu trong mỗi thao tác. Một số HĐH có cơ chế ánh xạ một phần file vào bộ nhớ trong để cho phép một phần không gian địa chỉ ảo có liên kết logic tới một phần nào đó trong file. Đọc/ghi vùng bộ nhớ này tương đương đọc/ghi file. Thao tác đóng file dẫn đến việc dữ liệu trong vùng nhớ ánh xạ được ghi lại vào ổ đĩa cứng. Nhiều tiến trình có thể ánh xạ cùng một file lên bộ nhớ ảo của mình - một hình thức chia sẻ dữ liệu. Bất kỳ tiến trình nào sửa đổi dữ liệu trong bộ nhớ ảo thì các tiến trình khác đều "nhìn" thấy.

#### 11.1.5. File có cấu trúc

Ứng dụng coi file là tập hợp các bản ghi phải biến luồng byte từ thiết bị thành các bản ghi. Cấu trúc bản ghi do ứng dụng quy định. Có nhiều phương pháp để hệ thống phân biệt các bản ghi khác nhau trong file.

- Kích thước bản ghi cố định.
- Bản ghi có tiêu đề, trong tiêu đề có trường độ dài bản ghi.
- Cuối bản ghi có cụm ký tự đặc biệt đánh dấu điểm kết thúc.

Khi đó, bên cạnh các hàm thao tác file cơ sở, HĐH phải có thêm những hàm làm việc với bản ghi (bổ sung, xóa bản ghi, thay đổi nội dung bản ghi,...).

#### 11.1.6. Các phương pháp truy cập file

Các HĐH thường hỗ trợ nhiều kiểu truy cập file khác nhau.

- **Truy cập tuần tự:** Thông tin trong file được đọc tuần tự, hết bản ghi này sang bản ghi khác. Thao tác *read (write)* đọc (ghi) phần kế tiếp và tự động dịch chuyển con trỏ đọc. HĐH có thể tiến hành dịch chuyển con trỏ lên phía trước hoặc phía sau n bản ghi.
- **Truy cập trực tiếp:** File được xem là dãy các bản ghi hoặc khối có đánh số thứ tự và tiến trình có thể đọc/ghi tại bất kỳ bản ghi (hay khối) nào. File truy cập trực tiếp có ưu điểm lớn khi cần truy cập ngay lập tức một khối lượng thông tin lớn. Các hệ cơ sở dữ liệu (CSDL) thường hoạt động theo kiểu này. Khi truy vấn đối tượng cụ

- Các phương thức truy cập khác: Từ phương thức truy cập trực tiếp, có thể cài đặt phương thức truy cập thông qua bảng chỉ số file. Bảng chỉ số giống như mục lục ở cuối sách, nó chứa con trỏ đến các khối dữ liệu khác nhau. Để truy xuất tới bản ghi trong file, đầu tiên HĐH tìm kiếm trên bảng chỉ số, sau đó sử dụng con trỏ để truy cập trực tiếp tới bản ghi nằm trong file. Bảng chỉ số của file có kích thước rất lớn, có thể quá lớn để có thể lưu trong bộ nhớ. Giải pháp là tạo bảng chỉ số cho chính bảng chỉ số file, khi đó bảng chỉ số file cấp 1 sẽ chứa con trỏ đến bảng chỉ số file cấp 2, và chỉ số file cấp 2 mới trỏ đến đối tượng dữ liệu thực sự.

# 11.2. CÀI ĐẶT FILE Ở MỨC THẤP

## 11.2.1. Tổ chức hệ thống file

Có hai vấn đề cần quan tâm khi thiết kế hệ thống file. Đầu tiên là cách định nghĩa hệ thống file theo quan điểm người dùng (xác định thế nào là file, các thuộc tính cũng như những thao tác được phép thực hiện trên file, cấu trúc thư mục để tổ chức file). Vấn đề thứ hai là thuật toán và cấu trúc dữ liệu ánh xạ hệ thống file logic sang thiết bị lưu trữ vật lý thứ cấp.

Chính bản thân hệ thống file cũng được cài đặt trong nhiều tầng khác nhau. Cấu trúc trong Hình 11.1a minh họa quan điểm thiết kế phân tầng. Mỗi tầng sử dụng dịch vụ của tầng bên dưới để cung cấp dịch vụ mới cho tầng bên trên.

Tầng thấp nhất là trình điều khiển thiết bị, thực hiện trao đổi dữ liệu giữa bộ nhớ và thiết bị. Có thể xem trình điều khiển thiết bị như một trình thông dịch: nhận lệnh từ tầng cao chuyển xuống (chẳng hạn "retrieve block 12345") và ra lệnh cho tầng thấp hơn bằng cách ghi chỉ thị vào vị trí cụ thể trong bộ nhớ của bộ điều khiển vào/ra (thanh ghi lệnh) để yêu cầu bộ điều khiển thực hiện thao tác nào đó trên thiết bị.

Hệ thống file đưa ra lệnh tổng quát cho trình điều khiển thiết bị phù hợp. Mỗi khối vật lý có một địa chỉ cụ thể nào đó trên thiết bị (drive 1, cylinder 73,...). Nếu hệ thống có nhiều loại thiết bị lưu trữ khác nhau, thì

cũng cần nhiều trình điều khiển khác nhau. Nhưng hệ thống file che dấu tất cả những trình điều khiển này với các tầng bên trên. Hệ thống file chịu trách nhiệm xác định quan hệ giữa khối logic với khối vật lý chứa dữ liệu tương ứng. Biết về cách thức cấp phát cũng như vị trí của khối dữ liệu trong file, hệ thống file ánh xạ địa chỉ logic của khối sang địa chỉ vật lý. Bên cạnh việc quản lý các khối chưa được sử dụng, hệ thống file phải cài đặt cấu trúc thư mục, cài đặt cơ chế bảo vệ và an ninh. Một số hệ thống có thể phân hệ thống file thành hai tầng: tầng cơ sở cài đặt một hệ thống file cụ thể nào đó (FAT, NTFS,...) và tầng logic che dấu tất cả các đặc tính của các tầng cơ sở khác nhau.

![Bảng file mở]  
*Hình 11.2. Bảng file mở*

. Để tạo file mới, trình ứng dụng gọi hệ thống file thông qua HĐH. Sau đó, hệ thống file đọc thư mục phù hợp vào trong bộ nhớ, tạo ra một mục mới trong thư mục, sau đó ghi lại vào ổ đĩa. Một số HĐH (như UNIX) coi thư mục là file đặc biệt, có trường xác định là file kiểu thư mục. Một số HĐH như Windows NT lại xem thư mục là kiểu thực thể riêng, độc lập với file.

Khi tiến trình yêu cầu đọc hay ghi file, HĐH tìm kiếm trên cấu trúc thư mục để kiểm tra các tham số, định vị các khối dữ liệu trên thiết bị, thực hiện thao tác trên từng khối dữ liệu. Mỗi thao tác yêu cầu hệ thống tiến hành khá nhiều công việc phụ trợ. Do vậy, trước khi sử dụng, cần phải "mở" file. Khi mở file, HĐH tìm trong cấu trúc thư mục để xác định mục ứng với file. Thường thì, một phần cấu trúc thư mục được lưu trữ tạm trong bộ nhớ để tăng tốc độ tìm kiếm. Nếu tìm thấy file, tất cả thông tin liên quan đến file (kích thước, quyền sở hữu, quyền truy cập, vị trí các khối dữ liệu) được sao chép vào một hàng nào đó trong bảng file mở trong bộ nhớ chính. Sau khi gọi open, HĐH trả lại cho chương trình người dùng chỉ mục trong bảng ứng với file (chỉ mục này là số thứ tự của hàng chứa thông tin về file trong bảng file mở). Tất cả các tham chiếu sau này tới file sử dụng chỉ mục làm tham số chứ không sử dụng tên file nữa. Chú ý, chỉ mục này có nhiều tên gọi khác nhau, HĐH UNIX gọi là bản mô tả file (file descriptor), HĐH Windows NT gọi là thẻ file (file handle). Sau khi file không còn được sử dụng, toàn bộ thông tin cập nhật về file sẽ được sao chép lại vào trong cấu trúc thư mục gốc nằm trên ổ đĩa.

HĐH UNIX sử dụng hai mức bảng. Mỗi tiến trình có bảng file mở riêng, là các con trỏ trỏ tới bảng file mở hệ thống. Bảng này nằm trong bộ nhớ chính và chứa thông tin cũng như vị trí các khối dữ liệu của file đang được sử dụng. Khi mở file, tất cả các thông tin về file (ngoại trừ các khối dữ liệu thực sự) sẽ nằm trong bộ nhớ. Như vậy, bất kỳ tiến trình nào có nhu cầu có thể nhanh chóng truy cập tới file. Trên thực tế, khi thực hiện lời gọi open, hệ thống kiểm tra bảng file mở để xem file đã được tiến trình nào đó mở hay chưa. Nếu có, một mục mới được chèn vào bảng file mở, cấp tiến trình và trỏ tới mục ứng với file trong bảng cấp hệ thống. Nếu chưa có, hệ thống sao chép các thông tin cần thiết và chèn thêm một mục mới vào bảng file mở cấp hệ thống và cấp tiến trình.

## 11.2.2. Ghép nối hệ thống file (Mount)

Phải ghép nối hệ thống file vào HĐH trước khi sử dụng. Đầu tiên HĐH sẽ kiểm tra tính hợp lệ của hệ thống file trên thiết bị, sau đó HĐH "ghi lại" hệ thống file vào cấu trúc thư mục của HĐH tại một điểm "ghép nối" xác định, tức là HĐH gắn kết hệ thống file vào HĐH. Trong Hình 11.3a, ổ đĩa cứng có thể được gắn vào điểm (ổ logic) C trong My Computer. Phương pháp này cho phép HĐH duyệt qua cấu trúc thư mục và di chuyển giữa các hệ thống file khi cần thiết.

![Ghép nối hệ thống file]  
*Hình 11.3. Ghép nối hệ thống file*

## 11.2.3. Quản lý khối trong ổ đĩa cứng

Khả năng truy cập trực tiếp của ổ đĩa cứng cho phép cài đặt hệ thống file một cách linh hoạt. Khi có nhiều file ghi trên ổ đĩa, thì vấn đề đặt ra là cấp phát không gian cho những file này như thế nào để sử dụng không gian ổ đĩa tối ưu và có thể truy cập nhanh chóng tới file. Có ba phương thức cấp phát không gian ổ đĩa được sử dụng rộng rãi là **liên tục** (contiguous); **móc nối** (linked) và **chỉ mục** (indexed). Mỗi phương pháp có ưu, nhược điểm riêng. Do vậy, một vài hệ thống (chẳng hạn, Data General’s RDOS cho dòng máy tính NOVA) hỗ trợ cả ba phương pháp. Song phần lớn các hệ thống chỉ sử dụng một phương thức xác định.

☞ **Cấp phát liên tục (Contigous)**  
Dữ liệu của file nằm trên các khối vật lý liền kề nhau như minh họa trong Hình 1.14a. Khi đó, truy cập khối (b + 1) sau khi truy cập khối b thường không phải dịch chuyển đầu đọc. Khi cần phải dịch chuyển đầu đọc (từ sector cuối của cylinder tới sector đầu tiên của cylinder kế tiếp), bước dịch chỉ là một track. Do đó, tổng số các lần dịch chuyển đầu đọc/ghi trên ổ đĩa khi truy cập tới file được cấp phát liên tục có giá trị nhỏ nhất. Các khối dữ liệu của file được xác định bởi địa chỉ của khối đầu tiên và kích thước file (tính theo đơn vị khối). Nếu có kích thước n khối và bắt đầu từ vị trí b thì file nằm trong các khối: b, b + 1, ..., b + n – 1. Trong thư mục chứa file sẽ có mục ghi lại địa chỉ khối bắt đầu và kích thước file.

|             |             |             |
|-------------|-------------|-------------|
| (a) Cấp phát liên tục | (b) Cấp phát móc nối | (c) Cấp phát theo chỉ mục |

*Hình 11.4. Các phương pháp cấp phát*

Vấn đề trong cấp phát liên tục là tìm kiếm không gian trống dành cho file mới, vấn đề tương tự bài toán cấp phát bộ nhớ trong mục 8.4 là: Làm cách nào để cấp phát khối có kích thước n từ danh sách các khối tự do? Fit hay Best-fit là hai phương pháp phổ biến nhất. Bằng mô phỏng, người ta đã chứng minh hai phương pháp trên hiệu quả hơn Worst-fit xét trên tiêu chí thời gian và tận dụng môi trường lưu trữ. Phương pháp cấp phát liên tục cũng xảy ra hiện tượng phân mảnh ngoài (ổ đĩa bị phân thành nhiều "mảnh" trống, không "mảnh" nào đủ lớn để lưu trữ dữ liệu). Mức độ ảnh hưởng của hiện tượng phân mảnh ngoài phụ thuộc vào tổng dung lượng ổ đĩa và kích thước file trung bình. Để ngăn ngừa hiện tượng phân mảnh, có thể sử dụng chương trình thu gọn, dồn tất cả không gian trống của ổ đĩa vào một không gian liên tục. Cái giá phải trả cho việc dồn ổ đĩa chính là thời gian.
